line(653) 1x+-0.179807y=-128.818, bisecting 192 194
site (80) at -121.818001 37.413101
line(654) 0.549744x+1y=-29.5746, bisecting 70 80
circle through left=226 right=211 bottom=210
vertex(423) at -122.142334 37.391834
e 599 423 386
line(655) -0.120779x+1y=52.1441, bisecting 226 211
circle through left=80 right=74 bottom=70
vertex(424) at -121.815559 37.392811
e 622 402 424
line(656) -0.49129x+1y=97.2396, bisecting 74 80
circle through left=211 right=195 bottom=210
vertex(425) at -122.122803 37.403744
e 650 423 425
e 641 425 415
line(657) 1x+-0.172319y=-128.568, bisecting 195 211
site (214) at -122.110001 37.414101
line(658) 0.416314x+1y=-13.4262, bisecting 195 214
site (92) at -122.049004 37.414101
line(659) 0.402105x+1y=-11.6725, bisecting 189 92
circle through left=195 right=194 bottom=196
vertex(426) at -122.105736 37.406940
e 645 417 426
e 647 426 421
line(660) 1x+0.2y=-114.624, bisecting 195 194
site (223) at -122.143997 37.414299
line(661) 1x+-0.330692y=-134.509, bisecting 211 223
circle through left=226 right=223 bottom=211
vertex(427) at -122.144295 37.391598
e 655 427 423
line(662) -0.454508x+1y=92.9072, bisecting 226 223
site (193) at -122.094002 37.414398
line(663) 1x+0.940458y=-86.912, bisecting 194 193
site (225) at -122.161003 37.414700
line(664) -0.899586x+1y=147.275, bisecting 226 225
circle through left=193 right=192 bottom=194
vertex(428) at -122.091736 37.406990
e 653 422 428
line(665) 1x+-0.739512y=-149.755, bisecting 192 193
circle through left=92 right=187 bottom=189
vertex(429) at -122.044930 37.402355
e 621 401 429
line(666) -0.440598x+1y=91.1751, bisecting 187 92
circle through left=228 right=225 bottom=226
vertex(430) at -122.164032 37.377781
e 544 430 352
line(667) -0.460747x+1y=93.6645, bisecting 228 225
circle through left=214 right=194 bottom=195
vertex(431) at -122.105980 37.408203
e 660 431 426
line(668) 1x+-0.400139y=-137.074, bisecting 194 214
circle through left=99 right=76 bottom=0
vertex(432) at -121.903603 37.384815
e 581 374 432
e 577 432 370
line(669) 1x+0.447046y=-105.191, bisecting 99 76
circle through left=225 right=223 bottom=226
vertex(433) at -122.153122 37.387589
e 664 430 433
e 662 433 427
line(670) 1x+-0.0235532y=-123.034, bisecting 223 225
site (87) at -121.863998 37.415901
line(671) -0.582222x+1y=108.361, bisecting 78 87
circle through left=98 right=76 bottom=99
vertex(434) at -121.903793 37.385242
e 603 390 434
e 669 434 432
line(672) 1x+-0.170015y=-128.26, bisecting 76 98
circle through left=77 right=87 bottom=78
vertex(435) at -121.867867 37.406757
e 638 435 413
line(673) 0.105752x+1y=24.519, bisecting 77 87
site (212) at -122.127998 37.417198
line(674) 0.416534x+1y=-13.4575, bisecting 211 212
circle through left=86 right=87 bottom=77
vertex(436) at -121.869064 37.406879
e 648 419 436
e 673 436 435
line(675) 1x+0.41353y=-106.4, bisecting 86 87
site (89) at -121.897003 37.418201
line(676) 1x+-0.472246y=-139.557, bisecting 86 89
circle through left=76 right=89 bottom=86
vertex(437) at -121.898460 37.391830
e 649 437 419
line(677) -0.718593x+1y=124.987, bisecting 76 89
circle through left=98 right=89 bottom=76
vertex(438) at -121.903259 37.388386
e 672 434 438
e 677 438 437
line(678) 1x+0.644553y=-97.8045, bisecting 98 89
circle through left=212 right=195 bottom=211
vertex(439) at -122.121681 37.410343
e 657 425 439
line(679) 1x+-0.686673y=-147.81, bisecting 195 212
site (215) at -122.116997 37.420502
line(680) 1x+-0.91494y=-156.348, bisecting 214 215
circle through left=195 right=215 bottom=214
vertex(440) at -122.117455 37.412979
e 658 440 431
line(681) -0.293887x+1y=73.3017, bisecting 195 215
circle through left=212 right=215 bottom=195
vertex(441) at -122.120461 37.412094
e 679 439 441
e 681 441 440
line(682) 1x+0.300277y=-110.886, bisecting 212 215
site (85) at -121.871002 37.422798
line(683) 1x+-0.984749y=-158.716, bisecting 87 85
circle through left=86 right=85 bottom=87
vertex(442) at -121.872231 37.414555
e 675 442 436
line(684) 0.610367x+1y=-36.9722, bisecting 86 85
circle through left=79 right=80 bottom=70
vertex(443) at -121.835159 37.403591
e 609 392 443
e 654 443 424
line(685) 1x+0.639538y=-97.9142, bisecting 79 80
circle through left=191 right=92 bottom=189
vertex(444) at -122.062790 37.409534
e 637 412 444
e 659 444 429
line(686) 1x+0.477106y=-104.214, bisecting 191 92
circle through left=223 right=212 bottom=211
vertex(445) at -122.136116 37.416359
e 661 427 445
e 674 445 439
line(687) 1x+0.181211y=-115.356, bisecting 223 212
site (224) at -122.153999 37.424599
line(688) 0.707514x+1y=-49.0085, bisecting 225 224
circle through left=224 right=223 bottom=225
vertex(446) at -122.152466 37.416084
e 670 433 446
line(689) -0.971111x+1y=156.04, bisecting 223 224
site (213) at -122.111000 37.426601
line(690) 0.983114x+1y=-82.6285, bisecting 215 213
circle through left=213 right=214 bottom=215
vertex(447) at -122.110718 37.420334
e 680 440 447
line(691) -0.0799512x+1y=47.1832, bisecting 214 213
circle through left=214 right=193 bottom=194
vertex(448) at -122.102074 37.417976
e 668 431 448
e 663 448 428
line(692) 1x+0.018598y=-121.406, bisecting 214 193
site (222) at -122.143997 37.427200
line(693) 0x+1y=37.4207, bisecting 223 222
site (216) at -122.127998 37.427700
line(694) 0x+1y=37.4224, bisecting 212 216
circle through left=92 right=185 bottom=187
vertex(449) at -122.030663 37.408630
e 666 429 449
e 628 449 405
line(695) 1x+-0.785695y=-151.422, bisecting 185 92
circle through left=78 right=80 bottom=79
vertex(450) at -121.837662 37.407482
e 639 413 450
e 685 450 443
line(696) 1x+0.187488y=-114.824, bisecting 78 80
circle through left=224 right=222 bottom=223
vertex(451) at -122.147667 37.420746
e 689 446 451
line(697) 1x+0.260107y=-112.414, bisecting 224 222
circle through left=216 right=215 bottom=212
vertex(452) at -122.123589 37.422447
e 682 452 441
line(698) 1x+-0.6543y=-146.609, bisecting 215 216
circle through left=222 right=212 bottom=223
vertex(453) at -122.136902 37.420746
e 693 451 453
e 687 453 445
line(699) 1x+-0.625179y=-145.532, bisecting 212 222
circle through left=213 right=193 bottom=214
vertex(454) at -122.102119 37.421021
e 691 447 454
e 692 454 448
line(700) 1x+-0.717908y=-148.967, bisecting 193 213
circle through left=222 right=216 bottom=212
vertex(455) at -122.135849 37.422447
e 699 453 455
e 694 455 452
line(701) 1x+0.0312351y=-120.967, bisecting 222 216
site (84) at -121.852997 37.433601
line(702) 0.621552x+1y=-38.3166, bisecting 87 84
circle through left=84 right=78 bottom=87
vertex(456) at -121.848083 37.418274
e 671 435 456
line(703) 0.178747x+1y=15.6383, bisecting 78 84
site (221) at -122.143997 37.435001
line(704) 0x+1y=37.4311, bisecting 222 221
site (91) at -121.987000 37.435200
line(705) 0.0861559x+1y=26.9078, bisecting 93 91
circle through left=89 right=85 bottom=86
vertex(457) at -121.884262 37.421906
e 676 437 457
e 684 457 442
line(706) 1x+0.17679y=-115.268, bisecting 89 85
circle through left=85 right=84 bottom=87
vertex(458) at -121.860794 37.426170
e 683 442 458
e 702 458 456
line(707) 1x+0.6y=-99.4051, bisecting 85 84
circle through left=216 right=213 bottom=215
vertex(459) at -122.119377 37.428837
e 698 452 459
e 690 459 447
line(708) 1x+-0.064632y=-124.538, bisecting 213 216
circle through left=95 right=91 bottom=93
vertex(460) at -121.996498 37.418488
e 631 460 406
line(709) 0.459717x+1y=-18.6654, bisecting 95 91
site (217) at -122.121002 37.438000
line(710) 0.679259x+1y=-45.5213, bisecting 216 217
circle through left=217 right=213 bottom=216
vertex(461) at -122.119362 37.429356
e 708 459 461
line(711) -0.87751x+1y=144.59, bisecting 213 217
circle through left=84 right=80 bottom=78
vertex(462) at -121.839386 37.416721
e 703 456 462
e 696 462 450
line(712) 1x+-0.585786y=-143.758, bisecting 80 84
circle through left=224 right=221 bottom=222
vertex(463) at -122.150352 37.431103
e 697 463 451
line(713) 0.961496x+1y=-80.016, bisecting 224 221
circle through left=91 right=97 bottom=93
vertex(464) at -121.974380 37.416584
e 705 460 464
e 640 414 464
line(714) -0.70845x+1y=123.829, bisecting 97 91
site (83) at -121.898003 37.439301
line(715) -0.0473694x+1y=43.203, bisecting 89 83
circle through left=221 right=216 bottom=222
vertex(465) at -122.136116 37.431103
e 704 463 465
e 701 465 455
line(716) 1x+-0.456366y=-139.218, bisecting 216 221
site (90) at -122.092003 37.442600
line(717) 0.0708779x+1y=28.7748, bisecting 193 90
circle through left=213 right=90 bottom=193
vertex(466) at -122.096565 37.428757
e 700 454 466
line(718) 1x+0.842169y=-90.5752, bisecting 213 90
site (88) at -121.914001 37.443501
line(719) -0.671894x+1y=119.338, bisecting 89 88
circle through left=192 right=92 bottom=191
vertex(467) at -122.068893 37.422356
e 644 416 467
e 686 467 444
line(720) 1x+0.202856y=-114.478, bisecting 192 92
circle through left=88 right=83 bottom=89
vertex(468) at -121.909477 37.428185
line(721) 1x+-0.262518y=-131.735, bisecting 83 88
site (218) at -122.130997 37.445099
line(722) -0.172331x+1y=58.483, bisecting 216 218
circle through left=98 right=88 bottom=89
vertex(469) at -121.923035 37.419067
e 678 469 438
e 719 469 468
line(723) 0.391694x+1y=-10.3375, bisecting 98 88
circle through left=218 right=217 bottom=216
vertex(470) at -122.129677 37.436363
e 710 470 461
line(724) 1x+-0.710305y=-148.721, bisecting 217 218
circle through left=83 right=85 bottom=89
vertex(471) at -121.885567 37.429317
e 715 468 471
e 706 471 457
line(725) 1x+-0.61119y=-144.762, bisecting 85 83
circle through left=221 right=218 bottom=216
vertex(472) at -122.134064 37.435604
e 716 465 472
e 722 472 470
line(726) 1x+0.776702y=-93.0577, bisecting 221 218
site (220) at -122.155998 37.446098
line(727) -0.0929737x+1y=48.7926, bisecting 224 220
circle through left=220 right=221 bottom=224
vertex(473) at -122.154785 37.435371
e 713 473 463
line(728) 1x+-0.924666y=-156.77, bisecting 221 220
circle through left=90 right=192 bottom=193
vertex(474) at -122.076691 37.427345
e 717 466 474
e 665 428 474
line(729) -0.224818x+1y=64.8724, bisecting 192 90
site (219) at -122.149002 37.450199
line(730) 1x+0.58615y=-100.202, bisecting 220 219
circle through left=219 right=221 bottom=220
vertex(475) at -122.148804 37.441856
e 728 473 475
line(731) -0.329317x+1y=77.6676, bisecting 221 219
circle through left=94 right=91 bottom=95
vertex(476) at -122.011467 37.425369
e 646 418 476
e 709 476 460
line(732) 1x+0.971338y=-85.6588, bisecting 94 91
circle through left=219 right=218 bottom=221
vertex(477) at -122.140907 37.444443
e 731 475 477
e 726 477 472
line(733) 1x+-0.283263y=-132.748, bisecting 218 219
circle through left=90 right=92 bottom=192
vertex(478) at -122.070213 37.428799
e 729 474 478
e 720 478 467
line(734) 1x+-0.662793y=-146.878, bisecting 92 90
circle through left=217 right=90 bottom=213
vertex(479) at -122.106537 37.440601
e 711 461 479
e 718 479 466
line(735) 1x+0.158642y=-116.167, bisecting 217 90
site (82) at -121.900002 37.455399
line(736) -0.124171x+1y=52.5836, bisecting 83 82
circle through left=88 right=82 bottom=83
vertex(480) at -121.904617 37.446651
e 721 468 480
line(737) 1x+0.849864y=-90.0801, bisecting 88 82
circle through left=96 right=88 bottom=98
vertex(481) at -121.940140 37.425774
e 616 397 481
e 723 481 469
line(738) 0.78046x+1y=-57.7437, bisecting 96 88
circle through left=225 right=220 bottom=224
vertex(482) at -122.176811 37.433319
e 688 482 446
e 727 482 473
line(739) 0.159397x+1y=17.9587, bisecting 225 220
site (81) at -121.870003 37.459702
line(740) 0.0270829x+1y=34.1406, bisecting 85 81
circle through left=81 right=84 bottom=85
vertex(483) at -121.869804 37.441227
e 707 483 458
line(741) -0.651564x+1y=116.847, bisecting 84 81
circle through left=83 right=81 bottom=85
vertex(484) at -121.878151 37.441452
e 725 471 484
e 740 484 483
line(742) 1x+0.72861y=-94.5979, bisecting 83 81
circle through left=57 right=254 bottom=251
vertex(485) at -121.584259 37.300381
e 327 203 485
e 19 9 485
line(743) -0.811498x+1y=135.966, bisecting 254 57
circle through left=82 right=81 bottom=83
vertex(486) at -121.883804 37.449234
e 736 480 486
e 742 486 484
line(744) 1x+0.143438y=-116.512, bisecting 82 81
circle through left=97 right=88 bottom=96
vertex(487) at -121.947739 37.431694
e 620 400 487
e 738 487 481
line(745) 1x+0.957549y=-86.1051, bisecting 97 88
circle through left=91 right=88 bottom=97
vertex(488) at -121.949883 37.433937
e 714 464 488
e 745 488 487
line(746) 1x+0.113712y=-117.693, bisecting 91 88
circle through left=218 right=90 bottom=217
vertex(489) at -122.110222 37.463764
e 724 470 489
e 735 489 479
line(747) 1x+-0.0640775y=-124.511, bisecting 90 218
circle through left=80 right=54 bottom=74
vertex(490) at -121.711075 37.444157
e 656 424 490
e 564 363 490
line(748) -0.723634x+1y=125.518, bisecting 54 80
circle through left=81 right=80 bottom=84
vertex(491) at -121.797363 37.488441
e 741 483 491
e 712 462 491
line(749) 1x+-0.896127y=-155.392, bisecting 80 81
circle through left=91 right=82 bottom=88
vertex(492) at -121.958542 37.510113
e 746 492 488
e 737 492 480
line(750) 1x+0.232176y=-113.25, bisecting 91 82
circle through left=229 right=225 bottom=228
vertex(493) at -122.564980 37.193047
e 452 493 290
e 667 493 430
line(751) -0.342988x+1y=79.2313, bisecting 229 225
circle through left=219 right=90 bottom=218
vertex(494) at -122.102859 37.578800
e 733 477 494
e 747 489 494
line(752) 1x+-0.133315y=-127.113, bisecting 90 219
circle through left=257 right=230 bottom=252
vertex(495) at -124.585999 31.619476
e 2 495 1
e 12 495 6
line(753) 1x+-0.519129y=-141.001, bisecting 257 230
circle through left=54 right=254 bottom=57
vertex(496) at -121.253632 37.568665
e 542 349 496
e 743 485 496
line(754) -0.73231x+1y=126.364, bisecting 254 54
circle through left=80 right=254 bottom=54
vertex(497) at -97.451866 54.999477
e 748 490 497
e 754 496 497
line(755) -0.730393x+1y=126.177, bisecting 254 80
e 753 -1 495
e 128 -1 73
e 751 -1 493
e 739 -1 482
e 730 -1 475
e 752 494 -1
e 734 478 -1
e 695 449 -1
e 593 405 -1
e 651 -1 420
e 732 -1 476
e 750 -1 492
e 744 -1 486
e 749 491 -1
e 755 497 -1
e 10 5 -1
e 6 2 -1
e 0 0 -1
